@prefix cpr: <http://cirss.illinois.edu/ns/cpr#> .
@prefix os: <http://cirss.illinois.edu/ns/cpr/os#> .
@prefix wt: <http://cirss.illinois.edu/ns/cpr/wt#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .

@base <http://cirss.illinois.edu/runs/0/> .

<> rdf:type cpr:Run .
<> cpr:RunName "08-branched-pipeline" .
<> cpr:FirstProcess <process/1> .
<process/1> rdf:type os:Process .
<process/1> os:exitCode 0 .
<process/1> os:startTime "nil" .
<process/2> rdf:type os:Process .
<process/2> os:exitCode 0 .
<process/2> os:childProcessOf <process/1> .
<process/2> os:startTime "nil" .
<process/3> rdf:type os:Process .
<process/3> os:exitCode 0 .
<process/3> os:childProcessOf <process/1> .
<process/3> os:startTime "nil" .
<process/4> rdf:type os:Process .
<process/4> os:exitCode 0 .
<process/4> os:childProcessOf <process/1> .
<process/4> os:startTime "nil" .
<process/5> rdf:type os:Process .
<process/5> os:exitCode 0 .
<process/5> os:childProcessOf <process/1> .
<process/5> os:startTime "nil" .
<process/6> rdf:type os:Process .
<process/6> os:exitCode 0 .
<process/6> os:childProcessOf <process/1> .
<process/6> os:startTime "nil" .
<process/7> rdf:type os:Process .
<process/7> os:exitCode 0 .
<process/7> os:childProcessOf <process/1> .
<process/7> os:startTime "nil" .
<execution/1> rdf:type os:Execution .
<execution/1> os:startedProcess <process/1> .
<execution/1> os:executedFile "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/run.sh" .
<execution/1> os:resourcePath <fileresource/26> .
<execution/1> os:hadWorkingDirectory "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<execution/1> os:atTime "nil" .
<execution/2> rdf:type os:Execution .
<execution/2> os:startedProcess <process/2> .
<execution/2> os:executedFile "/usr/bin/cat" .
<execution/2> os:resourcePath <fileresource/27> .
<execution/2> os:hadWorkingDirectory "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<execution/2> os:atTime "nil" .
<execution/3> rdf:type os:Execution .
<execution/3> os:startedProcess <process/3> .
<execution/3> os:executedFile "/usr/bin/cat" .
<execution/3> os:resourcePath <fileresource/27> .
<execution/3> os:hadWorkingDirectory "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<execution/3> os:atTime "nil" .
<execution/4> rdf:type os:Execution .
<execution/4> os:startedProcess <process/4> .
<execution/4> os:executedFile "/usr/bin/cat" .
<execution/4> os:resourcePath <fileresource/27> .
<execution/4> os:hadWorkingDirectory "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<execution/4> os:atTime "nil" .
<execution/5> rdf:type os:Execution .
<execution/5> os:startedProcess <process/5> .
<execution/5> os:executedFile "/usr/bin/cat" .
<execution/5> os:resourcePath <fileresource/27> .
<execution/5> os:hadWorkingDirectory "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<execution/5> os:atTime "nil" .
<execution/6> rdf:type os:Execution .
<execution/6> os:startedProcess <process/6> .
<execution/6> os:executedFile "/usr/bin/cat" .
<execution/6> os:resourcePath <fileresource/27> .
<execution/6> os:hadWorkingDirectory "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<execution/6> os:atTime "nil" .
<execution/7> rdf:type os:Execution .
<execution/7> os:startedProcess <process/7> .
<execution/7> os:executedFile "/usr/bin/cat" .
<execution/7> os:resourcePath <fileresource/27> .
<execution/7> os:hadWorkingDirectory "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<execution/7> os:atTime "nil" .
<execution/1> os:Argument <execution/1/argument/0> .
<execution/1/argument/0> rdf:type os:ExecutionArgument .
<execution/1/argument/0> cpr:hadIndex 0 .
<execution/1/argument/0> cpr:hadValue "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/run.sh" .
<execution/2> os:Argument <execution/2/argument/0> .
<execution/2/argument/0> rdf:type os:ExecutionArgument .
<execution/2/argument/0> cpr:hadIndex 0 .
<execution/2/argument/0> cpr:hadValue "cat" .
<execution/2> os:Argument <execution/2/argument/1> .
<execution/2/argument/1> rdf:type os:ExecutionArgument .
<execution/2/argument/1> cpr:hadIndex 1 .
<execution/2/argument/1> cpr:hadValue "inputs/i1.txt" .
<execution/2> os:Argument <execution/2/argument/2> .
<execution/2/argument/2> rdf:type os:ExecutionArgument .
<execution/2/argument/2> cpr:hadIndex 2 .
<execution/2/argument/2> cpr:hadValue "inputs/i2.txt" .
<execution/3> os:Argument <execution/3/argument/0> .
<execution/3/argument/0> rdf:type os:ExecutionArgument .
<execution/3/argument/0> cpr:hadIndex 0 .
<execution/3/argument/0> cpr:hadValue "cat" .
<execution/3> os:Argument <execution/3/argument/1> .
<execution/3/argument/1> rdf:type os:ExecutionArgument .
<execution/3/argument/1> cpr:hadIndex 1 .
<execution/3/argument/1> cpr:hadValue "inputs/i1.txt" .
<execution/3> os:Argument <execution/3/argument/2> .
<execution/3/argument/2> rdf:type os:ExecutionArgument .
<execution/3/argument/2> cpr:hadIndex 2 .
<execution/3/argument/2> cpr:hadValue "inputs/i2.txt" .
<execution/3> os:Argument <execution/3/argument/3> .
<execution/3/argument/3> rdf:type os:ExecutionArgument .
<execution/3/argument/3> cpr:hadIndex 3 .
<execution/3/argument/3> cpr:hadValue "inputs/i3.txt" .
<execution/4> os:Argument <execution/4/argument/0> .
<execution/4/argument/0> rdf:type os:ExecutionArgument .
<execution/4/argument/0> cpr:hadIndex 0 .
<execution/4/argument/0> cpr:hadValue "cat" .
<execution/4> os:Argument <execution/4/argument/1> .
<execution/4/argument/1> rdf:type os:ExecutionArgument .
<execution/4/argument/1> cpr:hadIndex 1 .
<execution/4/argument/1> cpr:hadValue "inputs/i4.txt" .
<execution/5> os:Argument <execution/5/argument/0> .
<execution/5/argument/0> rdf:type os:ExecutionArgument .
<execution/5/argument/0> cpr:hadIndex 0 .
<execution/5/argument/0> cpr:hadValue "cat" .
<execution/5> os:Argument <execution/5/argument/1> .
<execution/5/argument/1> rdf:type os:ExecutionArgument .
<execution/5/argument/1> cpr:hadIndex 1 .
<execution/5/argument/1> cpr:hadValue "temp/t12.txt" .
<execution/6> os:Argument <execution/6/argument/0> .
<execution/6/argument/0> rdf:type os:ExecutionArgument .
<execution/6/argument/0> cpr:hadIndex 0 .
<execution/6/argument/0> cpr:hadValue "cat" .
<execution/6> os:Argument <execution/6/argument/1> .
<execution/6/argument/1> rdf:type os:ExecutionArgument .
<execution/6/argument/1> cpr:hadIndex 1 .
<execution/6/argument/1> cpr:hadValue "temp/t123.txt" .
<execution/6> os:Argument <execution/6/argument/2> .
<execution/6/argument/2> rdf:type os:ExecutionArgument .
<execution/6/argument/2> cpr:hadIndex 2 .
<execution/6/argument/2> cpr:hadValue "temp/t4.txt" .
